query_x	subject_x	identity	coverage	qlength	slength	alength	bitscore	E-value	query_y	subject_y
CJJ81176_RS00005	b3702	32.599	95.0	440.0	467.0	454.0	264.0	9.66e-85	b3702	CJJ81176_RS00005
CJJ81176_RS00010	b3701	19.074	100.0	355.0	366.0	367.0	103.0	5.53e-26	b3701	CJJ81176_RS00010
CJJ81176_RS00015	b3699	48.216	100.0	769.0	804.0	813.0	711.0	0.0	b3699	CJJ81176_RS00015
CJJ81176_RS00020	b1982	28.571	50.0	113.0	484.0	56.0	31.6	0.009	b1982	CJJ81176_RS00020
CJJ81176_RS00030	b3685	32.381	21.0	435.0	553.0	105.0	29.6	0.43	b3685	CJJ81176_RS00030
CJJ81176_RS00035	b3212	42.661	96.0	1495.0	1486.0	1458.0	1147.0	0.0	b3212	CJJ81176_RS00035
CJJ81176_RS00040	b2375	24.06	21.0	573.0	211.0	133.0	36.6	0.002	b2375	CJJ81176_RS00040
CJJ81176_RS00045	b3213	32.573	98.0	481.0	472.0	482.0	231.0	3.04e-71	b3213	CJJ81176_RS00045
CJJ81176_RS00050	b0183	38.068	88.0	191.0	198.0	176.0	98.6	5.61e-27	b0183	CJJ81176_RS00050
CJJ81176_RS00055	b0442	45.455	67.0	79.0	123.0	55.0	53.5	9.62e-12	b0442	CJJ81176_RS00055
CJJ81176_RS00060	b1559	26.804	40.0	215.0	250.0	97.0	29.3	0.18	b1559	CJJ81176_RS00060
CJJ81176_RS00065	b3771	46.382	99.0	558.0	616.0	608.0	521.0	0.0	b3771	CJJ81176_RS00065
CJJ81176_RS00070	b0287	38.824	52.0	132.0	204.0	85.0	50.1	3.04e-09	b0287	CJJ81176_RS00070
CJJ81176_RS00075	b2291	26.027	35.0	408.0	199.0	146.0	40.4	6.86e-05	b2291	CJJ81176_RS00075
CJJ81176_RS00080	b0444	33.488	94.0	224.0	231.0	215.0	119.0	4.03e-34	b0444	CJJ81176_RS00080
CJJ81176_RS00085	b1299	27.397	14.0	508.0	185.0	73.0	28.9	0.64	b1299	CJJ81176_RS00085
CJJ81176_RS00100	b3518	49.65	92.0	304.0	465.0	286.0	271.0	2.0099999999999998e-89	b3518	CJJ81176_RS00100
CJJ81176_RS00105	b1180	24.434	74.0	292.0	219.0	221.0	66.6	6.18e-14	b1180	CJJ81176_RS00105
CJJ81176_RS00115	b1131	30.961	58.0	442.0	456.0	281.0	99.0	2.4399999999999999e-23	b1131	CJJ81176_RS00115
CJJ81176_RS00120	b2234	28.36	99.0	789.0	761.0	811.0	316.0	2.2200000000000002e-97	b2234	CJJ81176_RS00120
CJJ81176_RS00125	b1729	31.613	96.0	461.0	463.0	465.0	198.0	3.0500000000000003e-59	b1729	CJJ81176_RS00125
CJJ81176_RS00135	b2780	52.778	99.0	543.0	545.0	540.0	569.0	0.0	b2780	CJJ81176_RS00135
CJJ81176_RS00140	b2892	29.658	93.0	523.0	577.0	526.0	247.0	4.83e-76	b2892	CJJ81176_RS00140
CJJ81176_RS00145	b2957	53.846	100.0	348.0	348.0	351.0	329.0	6.95e-113	b2957	CJJ81176_RS00145
CJJ81176_RS00180	b4071	25.658	20.0	689.0	188.0	152.0	40.8	0.000104	b4071	CJJ81176_RS00180
CJJ81176_RS00195	b3447	53.308	95.0	556.0	580.0	529.0	574.0	0.0	b3447	CJJ81176_RS00195
CJJ81176_RS00225	b2182	29.351	94.0	403.0	396.0	385.0	188.0	9.96e-57	b2182	CJJ81176_RS00225
CJJ81176_RS00240	b4088	43.333	14.0	215.0	311.0	30.0	32.0	0.026	b4088	CJJ81176_RS00240
CJJ81176_RS00245	b3871	53.974	99.0	602.0	607.0	604.0	668.0	0.0	b3871	CJJ81176_RS00245
CJJ81176_RS00260	b1075	25.269	61.0	294.0	231.0	186.0	55.8	4.44e-10	b1075	CJJ81176_RS00260
CJJ81176_RS00285	b0770	40.909	79.0	111.0	477.0	88.0	75.1	4.97e-18	b0770	CJJ81176_RS00285
CJJ81176_RS00305	b1133	31.956	99.0	338.0	368.0	363.0	194.0	4.0199999999999997e-60	b1133	CJJ81176_RS00305
CJJ81176_RS00310	b2795	26.506	76.0	201.0	454.0	166.0	48.9	6.33e-08	b2795	CJJ81176_RS00310
CJJ81176_RS00320	b4328	40.0	18.0	164.0	390.0	30.0	26.9	0.64	b4328	CJJ81176_RS00320
CJJ81176_RS00335	b1946	43.82	32.0	280.0	137.0	89.0	74.3	1.77e-17	b1946	CJJ81176_RS00335
